https://nhs.uk/medicines/azathioprine/,"['Urgent advice: Contact your doctor or specialist for advice immediately if:', 'Immediate action required: Call 999 or go to A&E if:']"
https://nhs.uk/medicines/beclometasone-inhalers/,"['Immediate action required: Call 999 or go to A&E if:', ""Non-urgent advice:  Tell your doctor if you're:""]"
https://nhs.uk/medicines/beclometasone-nasal-spray/,"['Immediate action required: Call 999 or go to A&E if:', ""Non-urgent advice:  Talk to your doctor if you're:""]"
https://nhs.uk/medicines/benzoyl-peroxide/,['Immediate action required: Call 999 or go to A&E now if:']
https://nhs.uk/medicines/betahistine/,"['Urgent advice: Contact 111 for advice now if:', 'Immediate action required: Call 999 or go to A&E if:', ""Non-urgent advice:  Tell your doctor or a pharmacist if you're:""]"
https://nhs.uk/medicines/bisoprolol/,"[""Non-urgent advice:  Tell your doctor if you're:""]"
https://nhs.uk/medicines/budesonide-nasal-spray/,"['Immediate action required: Call 999 or go to A&E if:', ""Non-urgent advice:  Talk to your doctor if you're:""]"
https://nhs.uk/medicines/budesonide-rectal-foam-and-enemas/,['Immediate action required: Call 999 or go to A&E if:']
https://nhs.uk/medicines/cefalexin/,['Immediate action required: Call 999 or go to A&E if:']
https://nhs.uk/medicines/champix-varenicline/,['Immediate action required: Call 999 now if:']
https://nhs.uk/medicines/cinnarizine/,['Immediate action required: Call 999 or go to A&E if:']
https://nhs.uk/medicines/clobetasone/,"[""Non-urgent advice:  Tell your doctor if you're:""]"
https://nhs.uk/medicines/clonazepam/,"['Immediate action required: Call 999 or go to A&E now if:', ""Non-urgent advice:  Tell your doctor if you're:""]"
https://nhs.uk/medicines/clotrimazole/,['Immediate action required: Call 999 or go to A&E now if:']
https://nhs.uk/medicines/clotrimazole-for-thrush/,['Immediate action required: Go to A&E now or call 999 if:']
https://nhs.uk/medicines/co-amoxiclav/,"['Immediate action required: Call 999 or go to A&E if:', 'Immediate action required: Call 999 or go to A&E if:']"
https://nhs.uk/medicines/co-careldopa/,"['Urgent advice: Contact 111 for advice now if:', 'Urgent advice: Contact 111 for advice now if you:', 'Immediate action required: Call 999 or go to A&E now if you:', 'Immediate action required: Call 999 or go to A&E if:']"
https://nhs.uk/medicines/co-codamol-adults/,"['Urgent advice: Contact 111 for advice now if:', 'Immediate action required: Call 999 or go to A&E if:', ""Non-urgent advice:  Tell your pharmacist or doctor if you're:""]"
https://nhs.uk/medicines/co-codamol-for-children/,"['Urgent advice: Contact 111 for advice now if:', 'Immediate action required: Call 999 or go to A&E if:']"
https://nhs.uk/medicines/co-dydramol/,"['Urgent advice: Get advice from 111 now if:', 'Immediate action required: Call 999 or go to A&E now if:']"
https://nhs.uk/medicines/colchicine/,"['Immediate action required: Call 999 or go to A&E now if:', 'Immediate action required: Call 999 or go to A&E if:', 'Non-urgent advice:  Tell your doctor if you are:']"
https://nhs.uk/medicines/cyclizine/,['Immediate action required: Call 999 or go to A&E if:']
https://nhs.uk/medicines/dapagliflozin/,"['Immediate action required: Call 999 or go to A&E if:', ""Non-urgent advice:  Tell your doctor if you're:""]"
